11186,1,1,1,1,1,1,0,2017/09/04,2018/03/20
12018,1,1,1,1,1,1,1,2017/12/11,2018/03/20
12021,1,1,1,1,1,0,0,2017/11/13,2017/12/08
12019,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11782,1,1,1,1,1,1,1,2017/09/02,2017/11/05
11776,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11781,1,0,0,0,0,0,1,2017/09/25,2017/10/08
11780,0,1,1,1,1,1,0,2017/10/03,2017/10/14
11117,0,0,0,0,0,1,1,2017/09/02,2017/12/09
11802,0,0,0,0,0,1,1,2017/09/03,2017/12/09
11849,1,1,1,1,1,1,0,2017/12/11,2018/02/25
11847,1,1,1,1,1,1,1,2017/09/03,2017/12/09
11848,1,1,1,1,1,1,1,2017/12/10,2018/02/25
11851,1,1,1,1,1,1,1,2017/12/10,2018/02/25
11850,1,1,1,1,1,1,1,2017/12/10,2018/02/25
11797,1,1,1,1,1,0,0,2017/12/11,2018/02/25
11859,0,0,0,0,0,1,1,2017/11/11,2017/11/19
11798,1,1,1,1,1,0,0,2017/12/11,2018/02/11
11800,0,1,1,1,1,1,0,2017/12/12,2018/02/11
11860,0,0,0,0,0,0,1,2017/11/11,2017/11/19
11789,1,0,0,0,0,0,1,2017/12/17,2018/02/04
11729,0,0,0,0,0,1,1,2018/01/08,2018/01/28
11793,0,0,0,0,0,0,1,2017/10/02,2017/10/08
11786,1,1,1,1,1,1,1,2017/10/09,2017/12/08
11794,1,1,1,1,1,1,1,2017/10/16,2017/11/05
11795,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11722,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11721,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11720,0,0,0,0,0,1,1,2017/12/11,2018/01/28
11730,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11727,0,0,0,0,0,1,0,2017/12/11,2018/01/28
11726,1,1,1,1,1,0,0,2017/09/05,2018/03/20
11779,1,1,1,1,1,0,0,2018/01/01,2018/01/14
11778,1,1,1,1,1,1,1,2017/09/02,2018/01/28
11777,0,0,0,0,0,1,1,2017/12/11,2018/01/28
11723,1,1,1,1,1,1,1,2017/10/16,2018/01/21
11724,1,1,1,1,1,1,0,2018/01/22,2018/02/11
11856,0,1,0,1,1,0,0,2017/12/12,2018/02/25
11857,1,1,1,1,1,1,0,2017/09/04,2017/12/09
10748,0,0,0,0,0,1,1,2017/09/16,2017/09/17
11862,1,0,0,0,0,0,0,2017/10/02,2017/10/23
11833,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11832,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11835,0,0,0,0,0,0,1,2018/01/15,2018/03/18
11836,0,0,0,0,0,0,1,2017/09/18,2017/12/03
11834,1,1,1,1,1,1,0,2017/09/11,2017/09/24
11819,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11829,0,0,0,0,0,1,1,2017/09/03,2017/11/05
11825,0,0,0,0,0,1,1,2017/11/20,2018/03/18
11827,0,0,0,0,0,0,1,2017/09/03,2017/11/05
11826,0,0,0,0,0,1,0,2017/09/25,2017/11/05
11817,0,0,0,0,0,1,1,2017/09/02,2017/11/05
11823,0,0,0,0,0,1,1,2017/09/18,2017/11/05
11824,0,0,0,0,0,1,1,2017/09/25,2017/11/05
11828,1,1,1,1,1,1,0,2017/09/11,2017/09/24
11818,1,1,1,1,1,0,1,2017/09/11,2017/09/24
11820,0,0,0,0,0,1,1,2017/09/02,2017/11/05
11837,0,0,0,0,0,1,0,2017/09/18,2017/11/05
11831,0,0,0,0,0,1,0,2017/11/20,2018/03/17
11822,0,0,0,0,0,1,1,2017/11/20,2018/03/18
11821,1,1,1,1,1,0,0,2018/01/08,2018/02/04
11816,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11830,0,0,0,0,0,1,1,2017/11/20,2018/03/18
11701,0,0,0,0,0,1,1,2017/12/10,2018/03/18
11702,0,0,0,0,0,1,1,2017/09/25,2017/12/09
11697,1,0,0,0,0,0,1,2017/11/06,2017/12/03
11698,0,0,0,0,0,0,1,2017/12/10,2017/12/31
11696,0,1,1,1,1,1,0,2017/11/07,2017/12/03
11700,1,0,0,0,0,0,0,2018/01/08,2018/03/19
11715,0,0,0,0,0,1,1,2017/10/23,2017/12/09
11713,0,0,0,0,0,1,0,2017/11/13,2017/12/09
11714,0,0,0,0,0,1,0,2018/01/15,2018/02/25
11716,1,1,1,1,1,1,1,2017/12/10,2018/03/20
11712,0,0,0,0,0,1,1,2018/01/15,2018/02/25
11711,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11719,1,1,1,1,1,1,0,2017/09/02,2017/12/09
11704,1,1,1,1,1,0,1,2017/09/11,2017/09/24
11717,1,1,1,1,1,0,1,2018/01/01,2018/01/14
11718,1,1,1,1,1,0,0,2018/02/19,2018/03/16
11703,0,0,0,0,0,1,1,2018/01/15,2018/02/25
11705,0,0,0,0,0,1,1,2017/09/25,2017/10/08
11710,1,1,1,1,1,1,1,2017/12/10,2018/03/20
11707,1,1,1,1,1,1,1,2017/11/06,2017/12/04
11708,0,0,0,0,0,1,1,2017/12/10,2017/12/31
11706,1,0,0,0,0,0,0,2018/01/08,2018/02/04
11709,0,0,0,0,0,1,1,2017/12/10,2017/12/31
11796,1,1,1,1,1,0,0,2018/02/26,2018/03/09
11801,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11799,1,0,0,0,0,0,1,2017/12/10,2018/03/19
11865,0,0,0,0,0,1,0,2017/10/14,2017/10/21
11864,0,0,0,0,0,0,1,2017/10/15,2017/10/22
11868,0,0,0,0,0,0,1,2017/10/14,2017/10/22
11790,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11732,1,1,1,1,1,0,0,2017/12/11,2018/02/23
11069,1,1,1,1,1,0,0,2017/09/04,2017/09/29
11747,0,0,0,0,0,0,1,2017/12/10,2017/12/31
11738,0,0,0,0,0,0,1,2017/09/18,2017/10/01
11734,1,1,1,1,1,0,0,2017/10/30,2017/12/08
11749,1,1,1,1,1,0,0,2017/10/02,2017/12/08
11733,1,1,1,1,1,0,0,2018/02/26,2018/03/20
11746,1,1,1,1,1,1,1,2017/09/02,2017/09/10
11742,1,1,1,1,1,1,1,2017/10/02,2017/12/08
11743,1,1,1,1,1,1,1,2017/10/03,2017/12/08
11745,1,1,1,1,1,1,1,2017/12/10,2018/02/25
11744,1,1,1,1,1,1,1,2018/01/22,2018/02/11
11740,0,0,0,0,0,0,1,2018/01/15,2018/02/25
11739,0,0,0,0,0,0,1,2017/10/08,2017/11/26
11741,0,0,0,0,0,0,1,2018/01/21,2018/02/25
11736,1,1,1,1,1,0,0,2017/12/11,2017/12/24
11750,1,1,1,1,1,0,0,2018/01/15,2018/03/20
11753,0,0,0,0,0,1,0,2018/01/15,2018/02/24
11754,0,0,0,0,0,1,0,2017/10/07,2017/11/18
11751,0,0,0,0,1,0,0,2018/01/19,2018/02/23
11752,1,1,1,1,0,0,0,2018/01/15,2018/02/22
11755,0,0,0,0,0,0,1,2017/10/08,2017/11/19
11756,0,0,0,0,0,1,0,2018/01/20,2018/02/24
11766,1,1,1,1,1,1,0,2017/12/11,2018/02/24
11767,1,1,1,1,1,1,0,2017/10/02,2017/11/05
11764,1,1,1,1,1,0,0,2017/09/02,2017/10/01
11771,1,1,1,1,1,1,1,2017/10/02,2017/12/08
11769,1,1,1,1,1,0,1,2018/01/22,2018/02/11
11768,1,1,1,1,1,0,1,2017/10/02,2017/12/08
11762,1,1,1,1,1,0,0,2017/09/02,2017/09/30
11760,1,1,1,0,0,0,0,2018/02/26,2018/02/28
11759,1,1,1,1,1,0,0,2017/10/30,2018/02/23
11757,1,1,1,1,1,0,0,2017/12/11,2018/02/23
11758,1,1,1,1,1,1,0,2017/10/02,2017/12/08
11761,0,0,0,0,0,1,0,2017/10/07,2017/11/19
11763,1,1,1,1,1,0,0,2017/09/04,2017/10/01
11737,1,1,1,1,1,0,0,2018/01/15,2018/02/23
11735,1,1,1,1,1,0,0,2017/10/02,2017/12/08
10887,0,0,0,0,0,1,0,2017/09/02,2017/09/09
11774,0,0,0,0,0,0,1,2017/10/08,2017/11/26
11775,0,0,0,0,0,1,0,2017/10/07,2017/11/19
11772,1,1,1,1,1,0,1,2017/09/02,2017/10/01
11773,0,0,0,0,0,0,1,2017/09/03,2017/09/10
11731,1,1,1,1,0,0,0,2017/10/23,2017/10/26
11792,1,1,1,1,1,1,1,2017/12/11,2018/01/21
11791,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11785,1,1,1,1,1,1,1,2017/10/09,2017/12/08
11476,0,0,0,0,0,1,1,2017/09/02,2017/09/03
11788,1,1,1,1,1,1,0,2017/09/09,2017/12/09
11787,0,0,0,0,0,0,1,2017/10/09,2017/11/05
11725,1,1,1,1,1,1,1,2017/10/09,2018/03/20
11728,0,0,0,0,0,1,1,2017/10/09,2017/11/05
11858,0,0,0,0,0,1,0,2017/09/09,2017/11/05
11840,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11844,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11843,0,0,0,0,0,1,1,2017/09/25,2017/11/05
11842,0,0,0,0,0,1,0,2017/09/25,2017/11/05
11841,0,0,0,0,0,1,0,2017/09/02,2017/11/05
11838,0,0,0,0,0,1,1,2017/09/02,2017/11/05
11839,0,0,0,0,0,1,1,2017/09/25,2017/11/05
11813,1,1,1,1,1,0,0,2017/09/04,2017/12/08
11846,1,1,1,1,1,1,1,2017/12/10,2018/03/20
11845,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11807,0,0,0,0,0,1,1,2017/12/10,2017/12/31
11808,1,1,1,1,1,0,0,2017/11/08,2017/12/01
11806,0,0,0,0,0,1,1,2017/12/10,2018/03/11
11805,1,1,1,1,1,1,1,2018/01/22,2018/02/11
11803,1,1,1,1,1,0,0,2017/12/11,2018/03/16
11809,0,0,0,0,0,1,1,2017/09/25,2017/12/09
11812,1,1,1,1,1,1,1,2018/01/22,2018/02/11
11815,1,1,1,1,1,0,0,2017/11/06,2017/12/08
11814,0,0,0,0,0,1,1,2017/10/23,2017/12/09
11810,1,1,1,1,1,0,0,2018/02/05,2018/03/02
11870,0,0,0,0,0,1,1,2017/10/14,2017/10/15
11855,1,1,1,1,1,0,1,2017/09/03,2017/12/08
11852,1,1,1,1,0,0,0,2017/09/04,2017/09/07
11853,1,1,1,1,1,0,0,2017/09/08,2017/12/08
11854,1,1,1,1,1,1,1,2017/09/02,2017/12/09
10907,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10875,1,1,1,1,1,0,0,2017/09/18,2017/09/29
11475,0,0,0,0,0,1,1,2017/09/09,2018/03/18
10885,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11473,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11477,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11478,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11573,0,0,0,0,0,1,0,2017/12/02,2017/12/09
11572,0,0,0,0,0,0,1,2017/12/03,2017/12/10
11218,0,0,0,0,0,0,1,2017/10/01,2017/10/22
11555,0,0,0,0,0,1,1,2017/09/30,2017/10/22
11554,0,0,0,0,0,1,0,2017/09/30,2017/10/22
11567,0,1,1,1,1,1,0,2017/11/21,2017/11/25
11565,0,1,1,1,1,1,0,2017/09/05,2017/09/16
10808,0,1,1,1,1,1,0,2017/09/19,2017/09/30
11566,0,1,1,1,1,1,0,2017/11/07,2017/11/18
11560,0,0,0,0,0,0,1,2017/10/01,2017/10/22
11559,0,0,0,0,0,1,0,2017/09/30,2017/10/21
11561,0,0,0,0,0,0,1,2017/10/01,2017/10/22
11557,1,1,1,1,1,0,0,2017/11/20,2017/11/24
11558,1,1,0,1,1,0,0,2017/10/30,2017/11/03
11150,1,1,1,1,1,0,0,2017/11/06,2017/11/10
11553,0,0,0,0,0,1,0,2017/09/30,2017/10/22
11550,0,0,0,0,1,0,0,2017/09/29,2017/10/22
11551,0,0,0,0,1,1,0,2017/09/29,2017/10/22
11552,1,1,1,1,1,0,0,2017/10/02,2017/10/27
11562,0,0,0,0,0,0,1,2017/10/01,2017/10/22
11563,0,1,1,0,1,1,0,2017/10/31,2017/11/04
11564,0,1,1,1,1,1,0,2017/10/03,2017/10/28
10577,1,1,1,1,1,0,0,2017/09/04,2017/12/24
11499,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11481,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11503,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11479,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11501,0,0,0,0,0,1,0,2017/12/11,2018/03/17
11483,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11502,0,0,0,0,0,1,1,2017/12/11,2018/03/18
11500,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11488,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11492,1,1,1,1,1,0,0,2017/12/11,2018/03/20
11493,1,1,1,1,1,0,0,2017/10/02,2017/10/20
11494,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11490,1,1,1,1,1,0,0,2017/12/25,2017/12/29
11489,0,0,0,0,0,1,1,2017/09/02,2018/03/18
10914,0,0,0,0,0,0,1,2017/10/30,2018/03/18
11495,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11496,1,1,1,1,1,1,1,2017/09/18,2017/10/22
11544,0,0,0,0,0,1,0,2017/11/13,2018/03/17
11545,1,1,1,1,1,0,1,2017/09/03,2018/03/20
11540,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11547,1,1,1,1,1,1,0,2017/09/02,2018/03/20
11548,0,0,0,0,0,0,1,2017/11/13,2018/03/18
11546,1,0,0,0,0,0,1,2017/12/25,2018/01/28
11543,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11532,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11536,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11533,0,0,0,0,0,1,1,2017/11/13,2018/03/18
11535,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11537,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11541,0,0,0,0,0,1,1,2017/11/13,2018/03/18
11542,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11538,0,0,0,0,0,0,1,2017/09/18,2017/11/12
11539,0,0,0,0,0,0,1,2017/09/02,2017/11/12
10755,1,1,1,1,1,0,0,2017/09/04,2017/09/15
11549,0,0,0,0,0,0,1,2017/11/13,2018/03/18
11534,0,0,0,0,0,1,1,2017/11/13,2018/03/18
11463,1,1,1,1,1,0,0,2017/10/23,2017/12/08
11462,1,1,1,1,1,0,0,2017/10/23,2017/11/10
11464,1,1,1,1,1,0,0,2018/01/15,2018/02/02
11465,1,1,1,1,1,0,0,2018/01/15,2018/02/04
11458,1,1,1,1,1,0,0,2018/01/01,2018/03/20
11459,1,1,1,1,1,0,0,2017/10/23,2017/12/08
11461,1,1,1,1,1,0,0,2017/11/13,2017/12/08
11460,1,1,1,1,1,0,0,2018/01/01,2018/03/16
11469,0,1,1,1,1,1,0,2017/11/14,2017/12/10
11468,1,0,0,0,0,0,1,2017/09/03,2018/03/19
11471,1,0,0,0,0,0,1,2017/12/04,2017/12/24
11466,1,1,1,1,1,0,0,2018/01/15,2018/02/04
11467,0,1,1,1,1,1,0,2018/01/01,2018/03/20
11047,0,0,0,0,0,1,1,2017/10/28,2017/10/29
11472,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11474,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11571,0,0,0,0,0,1,0,2017/09/23,2017/10/21
11570,0,1,1,1,1,0,0,2017/10/03,2017/10/27
11568,0,0,0,0,0,1,0,2017/09/23,2017/10/22
11569,0,0,0,0,0,1,0,2017/09/30,2017/10/22
11484,0,0,0,0,0,1,1,2017/12/16,2018/03/18
11480,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11485,0,0,0,0,0,1,1,2017/09/02,2017/11/26
11486,0,0,0,0,0,1,0,2017/12/11,2018/03/17
11482,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11487,0,0,0,0,0,1,0,2017/09/02,2017/11/05
11498,1,0,0,0,0,0,1,2017/09/03,2018/03/19
11497,1,1,1,1,1,1,1,2018/02/05,2018/03/18
11515,1,1,1,1,1,0,1,2017/09/11,2017/11/24
11516,0,0,0,0,0,0,1,2017/09/11,2017/11/19
11509,1,1,1,1,1,1,1,2017/11/27,2018/03/20
11517,0,0,0,0,0,0,1,2017/09/25,2017/10/29
11518,0,0,0,0,0,0,1,2017/09/16,2017/11/05
11511,0,0,0,0,0,1,1,2017/11/20,2018/03/18
11508,1,1,1,1,1,0,0,2017/09/25,2017/10/22
11512,1,1,1,1,1,0,0,2017/09/11,2017/11/24
11510,0,0,0,0,0,1,1,2017/10/23,2017/11/05
11513,1,1,1,1,1,0,0,2017/09/25,2017/10/22
11514,1,1,1,1,1,0,0,2017/09/25,2017/10/22
11526,1,0,0,0,0,0,0,2017/09/11,2017/11/24
11527,0,0,0,0,0,0,1,2017/09/11,2017/11/19
11528,1,1,1,1,1,1,1,2018/01/15,2018/03/18
11524,0,0,0,0,0,0,1,2017/11/20,2018/03/18
11507,1,1,1,1,1,0,0,2017/11/27,2018/03/20
11521,0,0,0,0,0,1,0,2017/11/20,2018/03/17
11530,1,1,1,1,1,0,0,2017/09/25,2017/10/22
11531,1,1,1,1,1,1,0,2017/11/27,2018/03/20
11529,1,1,1,1,1,0,0,2017/09/11,2017/11/24
11519,0,0,0,0,0,0,1,2017/09/16,2017/11/19
11522,1,1,1,1,1,0,1,2017/11/27,2018/03/20
11505,1,1,1,1,1,0,0,2017/09/11,2017/11/24
11506,1,1,1,1,1,0,0,2018/01/01,2018/03/20
11504,1,1,1,1,1,0,0,2018/01/01,2018/03/20
10902,0,0,0,0,0,1,1,2017/09/02,2018/03/18
10574,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11233,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11210,0,0,0,0,0,1,0,2017/11/13,2017/12/09
11207,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11209,0,0,0,0,1,0,0,2017/09/08,2017/12/08
11208,0,0,0,0,1,0,0,2017/12/15,2018/03/16
11214,1,1,1,1,1,0,0,2017/10/02,2017/11/03
11211,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11213,1,1,1,1,1,0,0,2018/01/08,2018/03/20
11212,0,0,0,0,0,1,1,2017/12/10,2018/03/18
11205,0,0,0,0,0,0,1,2017/09/03,2017/12/03
11204,1,1,1,1,0,0,0,2017/09/04,2017/12/07
11203,1,1,1,1,0,0,0,2017/12/11,2018/03/20
11202,0,0,0,0,0,1,1,2017/10/23,2017/12/09
11206,0,0,0,0,0,0,1,2017/10/23,2017/12/03
11220,1,1,1,1,1,1,1,2017/10/30,2018/03/20
11178,1,1,1,1,1,0,0,2017/09/25,2017/10/27
11224,1,1,1,1,1,1,0,2017/10/30,2018/03/20
11219,1,1,1,1,1,0,0,2017/10/30,2018/03/20
11215,0,0,0,0,1,0,0,2017/10/30,2017/12/08
11216,1,1,1,1,1,0,0,2017/11/06,2017/12/08
11217,0,0,0,0,0,1,1,2017/10/23,2017/12/09
11222,1,1,1,1,1,0,0,2018/03/05,2018/03/09
11223,0,0,0,0,0,1,1,2017/10/23,2018/03/18
11221,0,0,0,0,0,1,1,2017/10/23,2017/12/10
11253,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11252,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11254,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10575,0,0,0,0,0,0,1,2017/09/03,2018/03/18
11261,1,1,1,1,1,0,0,2017/12/11,2018/01/26
11263,1,1,1,1,1,1,1,2017/12/10,2018/01/28
11262,1,1,1,1,1,0,0,2017/10/09,2017/11/17
11257,1,1,1,1,1,0,0,2017/09/04,2017/10/08
11194,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11154,1,1,1,1,1,0,0,2017/12/04,2017/12/08
11160,0,1,1,1,1,1,0,2017/11/07,2017/11/11
11192,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11191,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11193,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11156,0,1,1,1,1,1,0,2017/12/05,2017/12/09
11260,0,0,0,0,0,1,1,2017/09/11,2017/11/05
11227,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11229,1,1,1,1,1,1,0,2017/09/02,2018/03/20
11248,1,1,1,1,1,1,1,2017/12/11,2018/03/20
11249,0,0,0,0,0,1,1,2017/10/23,2018/03/18
11239,0,0,0,0,0,0,1,2017/09/03,2017/09/17
11240,0,0,0,0,0,0,1,2017/09/24,2017/12/03
