11186,1,1,1,1,1,1,0,2017/09/04,2018/03/20
10819,1,1,1,1,1,0,0,2017/09/04,2017/12/08
11242,1,1,1,1,1,0,0,2017/09/04,2017/10/27
11234,1,1,1,1,1,0,0,2017/10/23,2017/11/17
11237,1,1,1,1,1,0,0,2017/09/04,2017/10/22
11238,1,1,1,1,1,0,0,2017/10/30,2017/12/08
11236,1,0,0,0,0,1,1,2017/10/23,2017/12/09
11243,0,1,1,1,1,0,0,2017/09/05,2017/12/08
11247,1,1,1,1,1,0,0,2017/10/02,2017/10/22
11246,1,1,1,1,1,0,0,2017/11/20,2017/12/08
11245,1,1,1,1,1,0,0,2017/12/11,2018/01/05
11230,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11256,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11255,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11107,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11232,0,0,0,0,0,1,1,2017/09/02,2018/03/18
11010,0,0,0,0,0,1,0,2017/09/02,2018/03/17
11250,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11030,1,1,1,1,1,0,1,2017/09/03,2018/03/20
11226,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11228,1,1,1,1,1,0,0,2017/09/04,2018/03/20
10967,1,1,1,1,1,1,0,2017/09/02,2018/03/20
11225,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11258,1,1,1,1,1,0,0,2017/11/02,2017/11/17
11259,1,1,1,1,1,0,0,2017/10/09,2017/10/27
11200,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11199,1,1,1,1,1,1,1,2017/09/02,2018/03/18
11196,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11198,1,1,1,1,1,1,1,2017/09/03,2018/03/19
11195,1,1,1,1,1,0,0,2017/09/04,2018/03/20
10602,0,0,0,0,0,0,1,2017/09/03,2018/03/18
11231,0,0,0,0,0,1,1,2017/09/11,2017/11/05
12609,1,1,1,1,1,1,1,2017/09/03,2017/12/24
12607,0,0,0,0,0,1,1,2017/09/03,2017/12/24
12610,1,1,1,1,1,1,1,2017/09/04,2017/12/24
12611,1,1,1,1,1,1,1,2017/09/03,2017/12/24
12612,1,1,1,1,1,1,1,2017/09/03,2017/12/24
12621,1,1,1,1,1,1,1,2018/01/01,2018/03/20
12614,1,1,1,1,1,0,0,2017/10/23,2017/11/10
12615,0,1,0,0,1,1,0,2017/10/24,2017/11/11
12604,1,1,1,1,1,1,1,2017/09/02,2017/12/10
12617,1,1,1,1,1,1,1,2017/09/03,2017/12/10
12605,1,1,1,1,1,1,1,2017/09/04,2017/12/10
12620,0,0,0,0,0,1,1,2018/01/01,2018/03/18
12623,0,0,1,1,1,1,0,2017/12/27,2017/12/30
12624,1,0,0,0,0,0,1,2017/09/04,2017/12/24
12622,1,1,1,1,1,1,1,2018/01/01,2018/03/20
12616,1,1,1,1,1,1,1,2017/09/11,2017/12/10
12619,1,1,1,1,1,0,0,2018/01/01,2018/03/20
10879,0,1,1,1,1,0,0,2018/01/02,2018/01/05
11041,1,1,1,1,0,0,0,2017/09/18,2017/09/28
10851,0,0,0,0,0,1,0,2017/09/02,2017/09/10
10852,1,1,1,1,1,1,1,2017/09/12,2018/03/20
10853,1,1,1,1,1,1,1,2017/09/02,2017/09/11
10849,0,0,0,0,0,0,1,2017/09/03,2017/09/10
10850,1,1,1,1,1,1,1,2017/09/12,2018/03/20
10869,1,1,1,1,1,1,1,2017/09/12,2018/03/19
10868,1,1,1,1,1,0,0,2017/09/12,2017/12/08
10870,0,0,0,0,0,1,1,2017/09/02,2017/09/10
10871,0,0,0,0,0,1,1,2017/09/16,2018/03/18
10752,1,1,1,1,0,0,0,2017/10/09,2017/10/12
10858,1,1,1,1,1,1,1,2018/01/08,2018/03/20
10859,0,0,0,0,0,1,1,2017/09/02,2017/09/10
10860,1,1,1,1,1,1,0,2017/10/16,2018/03/20
10857,0,0,0,0,0,1,0,2017/11/13,2017/12/09
10854,0,0,0,0,0,0,1,2017/10/02,2018/03/18
10864,1,1,1,1,1,1,0,2017/10/02,2017/10/15
10867,1,1,1,1,1,0,0,2017/09/04,2017/09/11
10866,1,1,1,1,1,1,0,2017/09/02,2017/09/11
10865,1,1,1,1,1,1,0,2017/09/12,2018/03/20
10862,1,1,1,1,1,1,1,2017/09/12,2018/03/20
10861,1,1,1,1,1,1,1,2017/09/16,2018/03/20
10863,0,0,0,0,0,0,1,2017/10/09,2018/03/18
11037,0,1,1,1,1,0,0,2017/09/19,2017/09/29
10928,0,1,1,1,1,1,0,2017/10/03,2017/10/07
11056,1,1,1,1,1,1,1,2017/10/16,2017/12/09
10986,0,1,1,1,1,0,0,2017/10/10,2017/10/13
11039,0,1,1,1,1,0,0,2017/09/12,2017/09/29
10929,0,0,1,1,1,1,0,2018/01/03,2018/01/06
10934,1,1,1,1,1,1,0,2017/09/04,2018/03/20
10932,0,0,0,0,0,1,0,2017/11/13,2018/03/17
10933,1,1,1,1,1,1,0,2017/09/04,2018/03/20
10935,0,0,0,0,0,0,1,2017/10/09,2018/03/18
10931,0,0,0,0,0,1,0,2017/11/13,2018/03/17
10930,0,0,0,0,0,1,0,2017/10/30,2018/03/17
10898,0,0,0,0,0,0,1,2017/09/03,2017/09/10
11024,1,1,1,1,1,1,1,2017/09/04,2018/03/20
11026,1,1,1,1,1,1,0,2017/09/02,2018/03/19
11025,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11021,1,1,1,1,1,1,1,2017/09/25,2018/03/20
10982,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11022,1,1,1,1,1,1,1,2017/10/09,2018/03/20
11023,1,1,1,1,1,1,1,2017/10/16,2017/12/09
11029,1,1,1,1,1,1,0,2017/10/02,2017/10/15
10908,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11027,1,1,1,1,1,1,0,2017/09/02,2018/03/19
10925,0,0,0,0,0,1,0,2017/10/30,2018/03/17
11028,1,1,1,1,1,1,0,2017/09/02,2018/01/07
11019,0,0,0,0,0,0,1,2017/09/25,2018/03/18
11018,0,0,0,0,0,0,1,2017/09/25,2018/03/18
11020,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10970,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10911,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11014,0,0,0,0,0,1,0,2017/11/13,2018/03/17
11013,0,0,0,0,0,1,1,2017/09/02,2018/03/18
10961,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11015,0,0,0,0,0,1,0,2017/11/13,2018/03/17
10832,0,0,0,0,0,1,1,2017/10/30,2018/03/18
10830,0,0,0,0,0,0,1,2017/09/03,2017/12/17
11057,0,0,0,0,0,0,1,2017/09/03,2018/03/18
10989,1,1,1,1,1,0,0,2017/11/13,2017/12/01
10983,0,0,0,0,0,0,1,2017/10/09,2018/03/18
10985,0,0,0,0,0,1,1,2017/09/02,2018/03/18
10984,0,0,0,0,0,0,1,2017/10/16,2018/03/18
10987,0,0,0,0,0,1,0,2017/09/02,2017/10/01
10988,0,0,0,0,1,0,0,2017/09/04,2017/10/01
10981,1,1,1,1,1,1,1,2017/10/16,2017/12/09
10980,1,0,0,0,0,0,1,2017/09/03,2017/10/01
10831,0,0,0,0,0,1,0,2017/09/02,2017/10/08
10834,0,0,0,0,0,1,0,2017/11/13,2018/03/17
11001,1,1,1,1,1,0,0,2017/09/04,2017/12/24
11000,1,1,1,1,1,0,0,2017/09/04,2017/12/24
10900,1,1,1,1,1,1,1,2018/01/08,2018/03/20
10960,1,1,1,1,1,0,0,2017/09/04,2018/03/20
10959,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10958,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10962,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10954,1,1,1,1,1,1,1,2017/09/02,2017/12/24
10957,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10956,1,1,1,1,1,0,0,2017/09/04,2017/12/24
10955,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10964,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10965,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10963,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10968,1,1,1,1,1,1,1,2017/09/02,2017/12/24
10966,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10969,1,1,1,1,1,1,1,2017/09/02,2017/12/24
10912,1,1,1,1,1,1,1,2017/09/02,2018/03/19
10973,1,1,1,1,1,1,0,2017/09/02,2017/12/24
10573,0,0,0,0,0,1,1,2017/09/02,2018/03/18
10972,1,1,1,1,1,1,0,2017/09/02,2017/12/24
10974,1,1,1,1,1,1,1,2017/09/02,2017/12/24
10971,1,1,1,1,1,1,1,2017/09/02,2017/12/24
11034,1,1,1,1,0,0,0,2017/09/11,2017/09/28
10901,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10904,1,1,1,1,1,1,1,2017/09/04,2018/03/20
10905,1,1,1,1,1,0,1,2017/09/04,2017/09/10
10903,1,1,1,1,1,0,0,2017/09/04,2018/03/20
10906,1,1,1,1,1,0,1,2017/10/02,2017/10/15
10897,1,1,1,1,1,1,1,2017/09/04,2018/03/20
10899,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10841,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10909,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10910,1,1,1,1,1,0,0,2017/09/04,2018/03/19
10926,0,1,1,1,1,1,0,2017/10/14,2017/12/09
10951,0,0,0,0,0,1,0,2018/01/01,2018/03/17
10924,1,1,1,1,1,0,0,2017/09/04,2018/03/20
11059,0,0,0,0,0,1,0,2017/09/25,2018/03/17
11060,1,1,1,1,1,1,1,2017/09/03,2018/03/20
10842,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10838,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10843,1,1,1,1,1,1,0,2017/09/02,2018/03/19
10840,1,1,1,1,1,1,1,2017/09/02,2017/12/09
11055,1,1,1,1,1,1,0,2017/09/02,2018/03/19
11054,1,1,1,1,1,1,0,2017/09/02,2018/03/20
11052,1,0,0,0,0,0,1,2017/12/24,2018/01/01
11035,1,1,1,1,1,1,1,2018/01/08,2018/03/20
11040,1,1,1,1,0,0,0,2017/09/12,2017/09/29
11002,1,1,1,1,1,0,0,2017/09/04,2017/12/24
10886,0,0,0,0,0,1,1,2017/10/30,2018/03/18
10884,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10889,0,0,0,0,0,1,1,2017/10/30,2018/03/18
10888,0,0,0,0,0,1,0,2017/11/13,2018/03/17
10882,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10883,0,0,0,0,0,1,1,2017/09/02,2017/10/15
10881,0,0,0,0,1,0,0,2017/09/15,2017/09/29
10893,0,0,0,0,0,0,1,2017/10/30,2018/03/18
10894,0,0,0,0,0,0,1,2017/10/30,2018/03/18
10891,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10890,1,1,1,1,1,1,1,2017/09/12,2018/03/20
10892,1,0,0,0,0,0,1,2017/09/02,2017/09/25
11038,1,1,1,1,0,0,0,2017/09/11,2017/09/17
10979,0,0,0,0,0,0,1,2017/10/30,2018/03/18
10949,1,1,1,1,1,1,1,2017/09/02,2018/03/19
10916,1,1,1,1,1,1,1,2017/09/02,2018/03/19
10950,1,1,1,1,1,1,1,2017/09/04,2018/03/20
10938,0,0,0,0,1,0,0,2017/09/22,2017/09/29
10939,0,0,1,1,0,0,0,2017/10/09,2017/10/22
10936,1,1,1,0,1,0,0,2017/09/04,2017/09/08
10946,1,1,1,1,1,1,1,2017/09/04,2018/03/20
10945,1,1,1,1,1,1,1,2017/12/10,2018/03/20
10948,1,1,1,1,1,1,1,2017/10/16,2017/12/09
10947,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10943,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10941,0,0,0,0,0,1,1,2017/10/30,2018/03/18
10944,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10940,0,0,0,0,0,1,1,2017/10/30,2018/03/18
10942,0,0,0,0,0,1,1,2017/10/30,2018/03/18
10917,1,1,1,1,1,1,0,2017/09/02,2018/03/19
10918,1,1,1,1,1,0,0,2017/09/04,2018/03/20
10915,0,0,0,0,0,1,0,2017/11/13,2018/03/17
10584,1,1,1,1,1,0,0,2017/10/16,2017/12/08
10952,0,0,0,0,0,0,1,2018/01/01,2018/03/18
10922,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10921,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10923,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10953,0,0,0,0,0,0,1,2018/01/01,2018/03/18
11051,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10990,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10994,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10995,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10996,1,1,1,1,1,1,0,2017/09/11,2018/03/20
10993,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10992,1,1,1,1,1,1,0,2017/10/09,2018/03/20
11003,0,0,0,0,0,1,1,2017/09/02,2017/12/24
11004,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11005,1,1,1,1,1,1,1,2017/09/02,2018/03/19
11006,1,1,1,1,1,1,1,2017/09/02,2017/12/24
11011,1,1,1,1,1,1,0,2017/09/02,2017/12/24
11008,1,1,1,1,1,1,1,2017/09/02,2018/03/20
11009,1,1,1,1,1,1,1,2017/09/02,2017/12/24
11007,0,0,0,0,0,1,1,2017/09/02,2017/12/24
10657,1,1,1,1,1,1,0,2017/09/02,2018/03/20
11049,0,0,0,0,0,1,0,2017/11/13,2018/03/17
11048,0,0,1,1,0,0,0,2017/10/09,2017/10/22
11050,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10703,1,1,1,1,1,0,0,2018/01/01,2018/03/20
10586,0,0,0,0,0,0,1,2017/10/02,2018/03/18
10706,1,0,0,0,0,0,0,2017/10/16,2017/12/24
10760,1,0,0,0,0,0,0,2017/09/18,2017/12/24
10761,0,0,0,0,0,0,1,2017/09/03,2017/12/17
10762,1,0,0,0,0,0,0,2017/09/18,2017/12/24
10662,1,1,1,1,1,1,1,2017/09/02,2017/12/09
10664,0,0,0,0,0,0,1,2017/09/03,2018/03/18
10656,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10665,1,0,0,0,0,0,0,2017/09/04,2017/12/24
10692,1,0,0,0,0,0,0,2017/09/04,2017/12/24
10693,1,1,1,1,1,1,0,2017/11/13,2018/03/20
10568,0,0,0,0,0,0,1,2017/11/27,2018/01/07
10691,1,1,1,1,1,0,0,2018/02/19,2018/03/19
10690,0,0,0,0,0,1,0,2017/11/13,2017/12/09
10592,0,0,0,0,1,0,0,2017/10/30,2017/11/24
10585,1,1,1,1,1,1,0,2017/11/13,2018/03/20
10757,0,0,0,0,1,0,0,2017/09/08,2017/09/15
10758,1,1,1,1,0,0,0,2017/09/04,2017/09/14
10583,0,0,0,0,0,1,1,2017/10/30,2017/11/26
10626,1,1,1,1,0,0,0,2017/10/30,2017/11/23
10625,0,0,0,0,1,0,0,2017/11/03,2017/11/24
10754,0,0,0,0,1,1,0,2017/12/16,2018/03/17
10590,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10587,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10589,0,0,0,0,0,0,1,2017/09/03,2018/03/18
10588,0,0,0,0,0,1,1,2017/12/04,2018/03/18
10591,0,0,0,0,0,1,0,2017/11/13,2018/03/17
10578,0,0,0,0,0,1,0,2017/09/02,2018/03/17
10580,1,1,1,1,1,1,0,2017/11/13,2018/02/18
10579,0,0,0,0,0,1,1,2017/10/02,2018/02/11
10582,1,1,1,1,1,1,0,2017/09/02,2017/10/01
10581,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10623,0,0,0,0,0,1,1,2017/09/02,2018/03/18
10723,0,0,0,0,0,0,1,2017/10/09,2017/10/22
10567,0,0,0,0,0,0,1,2017/11/27,2018/03/18
10566,0,0,0,0,0,1,0,2017/11/27,2018/01/07
10740,0,0,0,0,0,1,1,2017/10/09,2017/10/22
10742,0,0,0,0,0,1,1,2017/10/09,2017/10/22
10731,1,1,1,1,0,0,0,2017/09/18,2017/11/30
10733,1,1,1,1,0,0,1,2018/01/01,2018/03/20
10599,1,1,1,1,1,0,0,2018/01/01,2018/03/20
10713,0,0,0,0,1,0,0,2017/10/20,2017/11/10
10714,1,1,1,1,0,0,0,2017/10/16,2017/11/09
10715,1,1,1,1,1,0,0,2017/09/18,2017/12/01
10716,0,0,0,0,1,0,0,2017/09/22,2017/12/01
10694,0,0,0,0,1,0,0,2017/09/22,2017/10/15
10608,0,0,0,0,0,1,1,2017/10/09,2017/10/29
10617,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10613,0,0,0,0,0,1,0,2017/10/09,2017/10/29
10659,1,1,1,1,1,1,1,2017/10/09,2017/10/29
10616,0,0,0,0,0,1,1,2017/12/04,2018/03/18
10610,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10620,1,1,1,1,1,1,1,2017/12/11,2018/03/20
10661,1,1,1,1,1,1,1,2017/11/20,2018/03/20
10606,0,0,0,0,0,1,1,2017/12/04,2018/03/18
10671,1,1,1,1,1,1,1,2017/11/20,2018/03/20
10670,0,0,0,0,0,1,0,2017/10/09,2017/10/29
10669,0,0,0,0,0,1,1,2017/12/04,2018/01/07
10609,1,1,1,1,1,1,1,2017/10/09,2017/10/29
10663,0,0,0,0,0,1,1,2017/12/04,2018/01/07
10717,1,1,1,1,1,0,0,2017/09/18,2017/12/01
10622,0,0,0,0,0,1,1,2017/10/07,2017/10/08
10712,1,1,1,1,1,0,0,2017/10/30,2017/11/24
10776,0,0,0,0,0,0,1,2018/01/08,2018/02/04
10646,0,0,0,0,0,0,1,2017/11/27,2018/03/18
10644,1,1,1,1,1,1,0,2017/12/11,2018/03/20
10645,1,1,1,1,1,1,0,2017/12/11,2018/02/18
10641,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10642,0,0,0,0,0,0,1,2017/09/11,2017/10/01
10633,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10650,1,1,1,1,1,1,0,2018/01/08,2018/02/18
10649,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10648,1,1,1,1,1,1,0,2018/01/08,2018/02/18
10647,0,0,0,0,0,0,1,2017/09/18,2017/10/01
10651,0,0,0,0,0,0,1,2017/11/27,2018/03/18
10629,0,0,0,0,0,1,1,2017/11/27,2017/12/09
10630,0,0,0,0,0,1,1,2017/11/27,2018/03/18
10631,1,1,1,1,1,0,0,2017/09/04,2017/09/24
10638,0,0,0,0,0,0,1,2017/11/27,2018/03/18
10637,1,1,1,1,1,1,0,2017/11/27,2018/03/20
10640,0,0,0,0,0,1,0,2017/12/11,2018/03/17
10632,0,0,0,0,0,1,1,2017/11/27,2018/03/18
10634,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10635,1,1,1,1,1,0,0,2017/09/02,2017/09/24
10674,0,0,0,0,1,0,0,2017/10/20,2017/10/27
10711,1,1,1,1,1,0,0,2017/10/16,2017/10/27
10708,0,0,0,0,0,1,0,2017/10/30,2017/11/25
10777,1,1,1,1,0,0,1,2018/01/01,2018/02/04
10778,1,1,1,1,0,0,1,2018/01/01,2018/03/20
10675,0,0,0,0,0,1,1,2017/11/27,2018/03/18
10666,1,1,1,1,1,1,1,2017/09/02,2018/03/20
10676,0,0,0,0,0,1,1,2017/09/11,2017/10/01
10681,0,0,0,0,0,1,0,2017/11/27,2018/03/17
10672,1,1,1,1,0,0,0,2017/10/30,2017/11/23
10682,0,0,0,0,0,0,1,2017/11/27,2018/03/18
10683,1,1,1,1,1,1,0,2017/09/02,2018/03/20
10673,1,1,1,1,0,0,0,2017/10/16,2017/10/26
10677,1,1,1,1,1,1,1,2017/11/27,2018/03/20
10678,0,0,0,0,0,1,1,2017/12/18,2018/01/07
10679,0,0,0,0,0,1,0,2017/11/27,2017/12/24
10680,1,1,1,1,1,0,0,2017/10/02,2017/10/22
10685,0,0,0,0,0,0,1,2017/11/27,2018/03/18
10684,0,0,0,0,1,1,0,2017/12/11,2018/03/17
10605,1,1,1,1,1,1,1,2017/12/11,2018/03/20
10604,0,0,0,0,0,1,1,2018/01/01,2018/03/18
10771,1,1,1,1,1,0,0,2017/09/02,2017/12/09
10764,1,1,1,1,1,1,0,2017/12/11,2018/03/20
10774,1,1,1,1,1,1,1,2017/11/27,2018/03/20
10775,1,1,1,1,1,1,1,2017/12/11,2018/03/20
10773,1,1,1,1,1,1,1,2017/11/27,2018/03/20
10772,1,1,1,1,1,0,0,2017/09/18,2017/10/22
