OCEDB-80194035-87213470,OCESN,Neustadt (Weinstr) Hbf - Wissembourg,2
OCE216736,OCESN,CARPENTRAS / AVIGNON TGV,2
OCE340,OCESN,MARSEILLE/AIX/PERTUIS,2
OCE705966,OCESN,MARSEILLE/MIRAMAS via PDB,2
OCE336,OCESN,MARSEILLE/LES ARCS,2
OCESN-87763607-87763029,OCESN,Briançon - Valence-TGV,3
OCESN-87763029-87763300,OCESN,Valence-TGV - Veynes-Dévoluy,3
OCESN-87763003-87763029,OCESN,Gap - Valence-TGV,3
OCESN-87751404-87751362,OCESN,Aix-en-Provence - Pertuis,3
OCESN-87761841-87763029,OCESN,Die - Valence-TGV,3
OCESN-87761841-87763003,OCESN,Die - Gap,3
OCESN-87761783-87761247,OCESN,Crest - Livron,3
OCESN-87765008-87765107,OCESN,Avignon-Centre - Orange,2
OCESN-87755629-87755009,OCESN,Hyères - Toulon,3
OCESN-87761874-87763029,OCESN,Luc-en-Diois - Valence-TGV,3
OCESN-87755314-87755009,OCESN,La Pauline-Hyères - Toulon,3
OCESN-87765008-87761007,OCESN,Avignon-Centre - Valence-Ville,2
OCE889861,OCESN,Cars travaux SE - ROA,3
OCE709854,OCESN,Cars travaux VDR (05),3
OCESN-87697136-87722587,OCESN,Lyon-Perrache-Gare-Rout - Vienne,3
OCESN-87764472-87764308,OCESN,Le Teil - Pierrelatte,3
OCESN-87761494-87556506,OCESN,St-Peray - Valence-Gare-Routière,3
OCESN-87765008-87698555,OCESN,Avignon-Centre - Le-Teil-Centre,3
OCESN-87697128-87761007,OCESN,Lyon-Part-Dieu-Gare-Rou - Valence-Ville,3
OCESN-87761247-87761494,OCESN,Livron - St-Peray,3
OCESN-87698555-87764308,OCESN,Le-Teil-Centre - Pierrelatte,3
OCESN-87697128-87722587,OCESN,Lyon-Part-Dieu-Gare-Rou - Vienne,3
OCE709853,OCESN,Cars travaux VCE GE (61),3
OCESN-87335521-87761718,OCESN,Grenoble-Gare-Routière - St-Marcellin,3
OCESN-87697136-87723494,OCESN,Lyon-Perrache-Gare-Rout - St-André-le-Gaz,3
OCE889852,OCESN,Cars travaux Lyon Grenoble (01-62),3
OCESN-87335521-87697128,OCESN,Grenoble-Gare-Routière - Lyon-Part-Dieu-Gare-Rou,3
OCESN-87741009-87697128,OCESN,Chambéry-Chal.-les-Eaux - Lyon-Part-Dieu-Gare-Rou,3
OCESN-87726729-87726000,OCESN,Firminy - St-Etienne-Châteaucreux,3
OCE889858,OCESN,Cars travaux LY - SE - FNY - LPU,3
OCE761847,OCESN,Cars TX LYD-CR-BSM,3
OCE725870,OCESN,Cars travaux Maurienne,3
OCE889853,OCESN,Cars travaux sillon alpin (02 60 50),3
OCESN-87741009-87747006,OCESN,Chambéry-Chal.-les-Eaux - Grenoble,2
OCE797853,OCESN,cars tx  EVI AE ACY,3
OCE797854,OCESN,cars tx ACY SGB,3
OCE765846,OCESN,Cars travaux BGD-AE-EVI,3
OCESN-87745000-85010082,OCESN,Bellegarde-Gare - Genève,3
OCE801885,OCESN,SGB-VLO,3
OCESN-87746008-87746305,OCESN,Annecy - La Roche-sur-Foron,2
OCESN-87746784-87151589,OCESN,Chamonix-Mont-Blanc - Le Châtelard-Frontière,3
OCESN-87212225-87212027,OCESN,Saverne - Strasbourg,2
OCESN-87215012-87212027,OCESN,Sarrebourg - Strasbourg,2
OCE200740,OCESN,Strasbourg - Metz,2
OCE200737,OCESN,Haguenau- Strasbourg,2
OCE637330,OCESN,Wissembourg - Strasbourg,2
OCE597,OCESN,Lauterbourg - Strasbourg,2
OCESN-87214577-87212027,OCESN,Molsheim - Strasbourg,2
OCESN-87338525-87193615,OCESN,Krimmeri-Meinau - Sarreguemines,2
OCESN-87144014-87212027,OCESN,St-Dié-des-Vosges - Strasbourg,2
OCESN-87214783-87212027,OCESN,Saales - Strasbourg,2
OCE200731,OCESN,Strasbourg - Sélestat Omnibus,2
OCESN-87212027-87214056,OCESN,Strasbourg - Sélestat,2
OCESN-87182014-87182063,OCESN,Colmar - Mulhouse,2
OCE596,OCESN,Metzeral - Colmar,2
OCESN-87214247-87212027,OCESN,Barr - Strasbourg,2
OCESN-87214288-87212027,OCESN,Obernai - Strasbourg,2
OCESN-87214320-87212027,OCESN,Rosheim - Strasbourg,2
OCE617095,OCESN,Strasbourg - Rothau - Saales -St Dié,2
OCE535,OCESN,Mulhouse - Kruth (73500),2
OCESN-87182642-87182568,OCESN,Kruth - Thann,2
OCESN-87213058-87213256,OCESN,Haguenau - Niederbronn,2
OCESN-87213256-87212027,OCESN,Niederbronn - Strasbourg,2
OCE361,OCESN,Metz - Onville - Conflans-Jarny - Verdun,2
OCE773848,OCESN,Reims-Bar le Duc-Nancy-Luneville-Sarrebourg,2
OCESN-87144006-87192039,OCESN,Epinal - Metz-Ville,2
OCE354,OCESN,Nancy - Lunéville - Sarrebourg,2
OCE359,OCESN,Metz - Nancy - St-Dié,2
OCE326,OCESN,Metz - Rémilly - Sarrebourg,2
OCE200741,OCESN,Strasbourg - Nancy,2
OCESN-87144006-87144014,OCESN,Epinal - St-Dié-des-Vosges,2
OCE701652,OCESN,CHATEAU THIERRY-CHALONS-EPERNAY-REIMS,2
OCE701656,OCESN,CGV-REIMS-DIJON,2
OCE701659,OCESN,CGV-SEDAN,2
OCESN-87172254-87191007,OCESN,Sedan - Thionville,2
OCESN-87172007-87194274,OCESN,Charleville-Mézières - Longuyon,2
OCE917881,OCESN,EPERNAY - CHARLEVILLE,2
OCE701650,OCESN,CHARLEVILLE-GIVET,2
OCE701662,OCESN,CHARLEVILLE - HIRSON,2
OCE701648,OCESN,PARIS-ST DIZIER-BAR LE DUC,2
OCE701651,OCESN,LA FERTE MILON-REIMS,2
OCE701653,OCESN,REIMS-LAON,2
OCE777845,OCESN,CHALONS-CULMONT,2
OCESN-87713040-87175000,OCESN,Dijon-Ville - St-Dizier,2
OCE705832,OCESN,LONGUEVILLE - DIJON,2
OCESN-87142125-87118000,OCESN,Culmont-Chalindrey - Troyes,2
OCESN-87142000-87142125,OCESN,Chaumont - Culmont-Chalindrey,2
OCESN-87713040-87118000,OCESN,Dijon-Ville - Troyes,2
OCESN-87142000-87713040,OCESN,Chaumont - Dijon-Ville,2
OCE701657,OCESN,CGV-REIMS (Navettes),2
OCE697673,OCESN,LILLE-VALENCIENNES-AULNOYE-JEUMONT-VALENCIENNES-CAMBRAI,2
OCE697679,OCESN,BUSIGNY-AULNOYE-JEUMONT(p),2
OCE697675,OCESN,LILLE-VALENCIENNES-AULNOYE-HIRSON,2
OCE697688,OCESN,LILLE-LENS (Via DON),2
OCE697671,OCESN,ARRAS-ST POL-ETAPLE-CALAIS,2
OCE633148,OCESN,LILLE-DON-BETHUNE-ST POL,2
OCE697635,OCESN,RANG DU FLIERS-CALAIS,2
OCE697623,OCESN,ARRAS-DOUAI-LILLE,2
OCE633130,OCESN,BETHUNE-LENS-LILLE (via libercourt),2
OCE697684,OCESN,BUSIGNY-CAMBRAI-DOUAI-LILLE,2
OCESN-87345520-87345009,OCESN,Cambrai Ville - Douai,2
OCE633135,OCESN,LILLE-DOUAI-VALENCIENNES-CAMBRAI,2
OCE697682,OCESN,LENS-DOUAI-VALENCIENNES,2
OCE697686,OCESN,ST QUENTIN-BUSIGNY-CAMBRAI-DOUAI-LILLE,2
OCE633124,OCESN,LILLE-COMINES,2
OCE633126,OCESN,LILLE-DUNKERQUE,2
OCE633127,OCESN,DUNKERQUE-CALAIS,2
OCE633129,OCESN,LILLE-CALAIS,2
OCE633125,OCESN,ARRAS-HAZEBROUCK-DUNKERQUE,2
OCESN-87313510-87271007,OCESN,Beauvais-Gare-SNCF - Paris-Nord,2
OCE136634,OCESN,PARIS - PERSAN BEAUMONT - BEAUVAIS,2
OCE136635,OCESN,BEAUVAIS - ABANCOURT - LE TREPORT(2 sqx-bvs),2
OCE232740,OCESN,PARIS - LE TREPORT (2trains)(+3trains à la mer,2
OCESN-87317529-87271007,OCESN,Le Tréport-Mers-Les-B - Paris-Nord,2
OCE128626,OCESN,CREIL - BEAUVAIS,2
OCE128629,OCESN,PARIS - COMPIEGNE - ST QUENTIN,2
OCE649566,OCESN,AMIENS - ABBEVILLE,2
OCE128631,OCESN,AMIENS - ABBEVILLE - LE TREPORT MERS(5 trains),2
OCE132635,OCESN,COMPIEGNE - AMIENS,2
OCE128628,OCESN,PARIS - AMIENS,2
OCE531,OCESN,AMIENS - TERGNIER - LAON - ST QUENTIN,2
OCE527,OCESN,AMIENS - ALBERT,2
OCE697637,OCESN,AMIENS-BOULOGNE-CALAIS (Multi),2
OCE685609,OCESN,AMIENS - SERQUEUX,2
OCE697677,OCESN,AULNOYE-LAON (Multi),2
OCE649563,OCESN,LAON - HIRSON,2
OCE685617,OCESN,TERGNIER-BUSIGNY,2
OCE530,OCESN,ST QUENTIN - BUSIGNY,2
OCE532,OCESN,PARIS - CREPY - SOISSONS - LAON,2
OCE653580,OCESN,GIVERNY,2
OCE516,OCESN,Paris / Rouen R.D.,2
OCESN-87413542-87413013,OCESN,Fécamp - Le Havre,2
OCE645688,OCESN,ELBEUF YVETOT,2
OCE536,OCESN,Paris Evreux Caen,2
OCESN-87381244-87411470,OCESN,Gisors - Serqueux,2
OCE128635,OCESN,Rouen R.D. / Dieppe,2
OCE581,OCESN,Lisieux / Caen / Cherbourg,2
OCESN-87444265-87444372,OCESN,Lisieux - Trouville-Deauville,2
OCESN-87444414-87444372,OCESN,Dives-Cabourg - Trouville-Deauville,2
OCE584,OCESN,Caen / St Lo / Coutances / Granville,2
OCE589,OCESN,Lisieux / Saint Lo,2
OCE585,OCESN,Caen / Rennes,2
OCESN-87444000-87471003,OCESN,Caen - Rennes,2
OCESN-87444000-87396002,OCESN,Caen - Le Mans,2
OCESN-87471003-87471359,OCESN,Rennes - Retiers,2
OCE5,OCESN,Rennes - Saint Malo,2
OCE14,OCESN,Rennes - Auray - Quiberon,2
OCESN-87473223-87473009,OCESN,Lannion - St-Brieuc,2
OCE8,OCESN,Saint Brieuc - Brest,2
OCE164687,OCESN,Laval-Vitré-Rennes,2
OCESN-87471003-87471508,OCESN,Rennes - Vitré,2
OCE7,OCESN,Rennes - Saint Brieuc,2
OCE171,OCESN,Lannion - Brest,2
OCE1,OCESN,Rennes - Brest,2
OCE6,OCESN,Rennes - Redon,2
OCESN-87471300-87471003,OCESN,Redon - Rennes,2
OCE4,OCESN,Redon - Quimper,2
OCE2,OCESN,Rennes - Quimper,2
OCE123,OCESN,Tours- Chateau Du Loir- Le Mans,2
OCE681596,OCESN,Chateau du Loir - Le Mans - Alençon,2
OCESN-87444539-87396002,OCESN,Argentan - Le Mans,2
OCE37,OCESN,Tours -Caen,2
OCE24,OCESN,Le Mans - Angers - Nantes,2
OCE31,OCESN,Le Mans - Le Croisic,2
OCESN-87484006-87481002,OCESN,Angers-St-Laud - Nantes,2
OCE669665,OCESN,Le Mans-Laval,2
OCESN-87478404-87471003,OCESN,Laval - Rennes,2
OCE17,OCESN,Le Mans-Rennes,2
OCE685599,OCESN,Nantes - Sablé - Rennes (Virgule),2
OCE22,OCESN,Nantes - Saint-Nazaire - Le Croisic,2
OCE30,OCESN,Nantes - Redon,2
OCESN-87481002-87487603,OCESN,Nantes - Saumur,2
OCE26,OCESN,Nantes-La Roche sur Yon - Les Sables,2
OCE669677,OCESN,Nantes-Angers-Tours,2
OCE33,OCESN,Thouars - La-Roche-sur-Yon,2
OCE140648,OCESN,SAUMUR - LES SABLES D'OLONNES,2
OCE27,OCESN,Nantes - Saint-Gilles-Croix-de-Vie - Pornic,2
OCE28,OCESN,Angers - Cholet,2
OCE669661,OCESN,Nantes - Luçon - La Rochelle,2
OCE25,OCESN,Nantes - Cholet,2
OCE34,OCESN,Orléans - Tours - Nantes - Le Croisic,2
OCESN-87484006-87481788,OCESN,Angers-St-Laud - Le Croisic,2
OCESN-87571000-87545707,OCESN,Tours - Voves,2
OCE749844,OCESN,Tours - Saumur,2
OCE99,OCESN,Bressuire - Thouars - Saumur - Tours,2
OCE98,OCESN,Thouars - Saumur - Angers,2
OCE122,OCESN,Tours Loches,2
OCESN-87571455-87571000,OCESN,Reignac - Tours,2
OCE705740,OCESN,PAZ - ORL,2
OCESN-87547000-87574558,OCESN,Paris-Austerlitz - Vendôme,2
OCE124,OCESN,Tours Vendôme Châteaudun (Voves - Chartres) Paris Austerlitz,2
OCESN-87545756-87547000,OCESN,Châteaudun - Paris-Austerlitz,2
OCE8627,OCESN,Dijon - Tours,2
OCE645595,OCESN,Commentry / Montluçon / Vierzon,2
OCESN-87576207-87641001,OCESN,Bourges - Montluçon-Ville,2
OCE705739,OCESN,Orléans - Nevers,2
OCE125,OCESN,Orleans-Vierzon-Chateauroux- Argenton-Limoges,2
OCESN-87641001-87641357,OCESN,Montluçon-Ville - Vallon-en-Sully,2
OCE68622,OCESN,Droué - Chartres - Courtalain,2
OCESN-87394452-87394007,OCESN,Brou - Chartres,2
OCESN-87394007-87394494,OCESN,Chartres - Courtalain-St-Pellerin,2
OCESN-87394007-87545707,OCESN,Chartres - Voves,2
OCE669681,OCESN,Le Mans - Nogent,2
OCE76,OCESN,Poitiers - Châtellerault,2
OCE79,OCESN,Poitiers - Angoulême,2
OCE80,OCESN,Poitiers - La Rochelle,2
OCESN-87485003-87575001,OCESN,La Rochelle-Ville - Poitiers,2
OCESN-87486019-87571000,OCESN,La Roche-sur-Yon - Tours,2
OCE89,OCESN,Royan - Niort,2
OCESN-87485300-87491001,OCESN,Niort - Saintes,2
OCESN-87485300-87491803,OCESN,Niort - Royan,2
OCE85,OCESN,La Rochelle - Angoulême,2
OCE629119,OCESN,Angoulême - Bordeaux,2
OCESN-87583005-87581009,OCESN,Angoulême - Bordeaux-St-Jean,2
OCE629097,OCESN,Brive - Périgeux - Bordeaux,2
OCE725952,OCESN,BORDEAUX-PERIGUEUX-BRIVE-TULLE,2
OCESN-87581009-87594499,OCESN,Bordeaux-St-Jean - Tulle,2
OCESN-87581009-87595009,OCESN,Bordeaux-St-Jean - Périgueux,2
OCESN-87594382-87595009,OCESN,Condat-le-Lardin - Périgueux,2
OCESN-87595298-87595009,OCESN,Mussidan - Périgueux,2
OCESN-87584268-87581009,OCESN,Bergerac - Bordeaux-St-Jean,2
OCESN-87581009-87595827,OCESN,Bordeaux-St-Jean - Sarlat,2
OCE629106,OCESN,Périgueux - Agen,2
OCESN-87586008-87586453,OCESN,Agen - Monsempron-Libos,2
OCESN-87586008-87592006,OCESN,Agen - Limoges-Bénédictins,2
OCESN-87595751-87595009,OCESN,Le Buisson - Périgueux,2
OCESN-87595751-87586453,OCESN,Le Buisson - Monsempron-Libos,2
OCESN-87581009-87671016,OCESN,Bordeaux-St-Jean - Mont-de-Marsan,2
OCESN-87581009-87673103,OCESN,Bordeaux-St-Jean - Morcenx,2
OCESN-87581009-87581256,OCESN,Bordeaux-St-Jean - Pauillac,2
OCESN-87581314-87581751,OCESN,Lesparre - Pessac,2
OCESN-87581009-87581389,OCESN,Bordeaux-St-Jean - Le-Verdon,2
OCESN-87581009-87581199,OCESN,Bordeaux-St-Jean - Macau,2
OCESN-87581199-87581751,OCESN,Macau - Pessac,2
OCESN-87581009-87673202,OCESN,Bordeaux-St-Jean - Dax,2
OCESN-87673004-87671008,OCESN,Bayonne - Tarbes,2
OCE629115,OCESN,Tarbes - Pau - Bayonne,2
OCESN-87672006-87671008,OCESN,Pau - Tarbes,2
OCESN-87673004-87673723,OCESN,Bayonne - St-Jean-Pied-de-Port,2
OCESN-87672774-87672006,OCESN,Bedous - Pau,2
OCESN-87691949-87672006,OCESN,Bidos - Pau,2
OCE116623,OCESN,LIMOGES - POITIERS,2
OCESN-87583005-87592006,OCESN,Angoulême - Limoges-Bénédictins,2
OCESN-87592006-87592824,OCESN,Limoges-Bénédictins - St-Yrieix-la-Perche,2
OCE104648,OCESN,LIMOGES - ST YRIEIX - BRIVE,2
OCESN-87594002-87594093,OCESN,Brive-la-Gaillarde - Ussel,2
OCESN-87592006-87594093,OCESN,Limoges-Bénédictins - Ussel,2
OCE104653,OCESN,LIMOGES - EYMOUTIERS - USSEL - CLERMONT FD,2
OCE104651,OCESN,LIMOGES -GUERET - MONTLUCON,2
OCE136641,OCESN,Limoges - Felletin - Montluçon,2
OCESN-87594002-87594275,OCESN,Brive-la-Gaillarde - Meymac,2
OCESN-87594499-87594093,OCESN,Tulle - Ussel,2
OCE645564,OCESN,CHATEAUROUX - ST SEBASTIEN - LIMOGES,2
OCE104649,OCESN,LIMOGES - UZERCHE - BRIVE,2
OCESN-87613422-87611004,OCESN,Rodez - Toulouse-Matabiau,2
OCE4624,OCESN,Rodez / Millau / Tournemire-Roquefort,2
OCESN-87594002-87613422,OCESN,Brive-la-Gaillarde - Rodez,2
OCESN-87594002-87613109,OCESN,Brive-la-Gaillarde - Capdenac,2
OCESN-87613091-87613422,OCESN,Figeac - Rodez,2
OCE4618,OCESN,Toulouse / Auch,2
OCE4627,OCESN,Toulouse / Narbonne / Nimes / Cerbère,2
OCE645731,OCESN,Toulouse / Figeac,2
OCE645732,OCESN,Toulouse / Figeac / Aurillac,2
OCESN-87734251-87734004,OCESN,Arvant - Clermont-Ferrand,2
OCESN-87615245-87611004,OCESN,Tessonnières - Toulouse-Matabiau,2
OCESN-87645002-87615245,OCESN,Aurillac - Tessonnières,2
OCESN-87734004-87615245,OCESN,Clermont-Ferrand - Tessonnières,2
OCESN-87671008-87611004,OCESN,Tarbes - Toulouse-Matabiau,2
OCESN-87734004-87641001,OCESN,Clermont-Ferrand - Montluçon-Ville,2
OCE384859,OCESN,Clermont Fd / Durtol / Volvic (ligne 14),2
OCE388859,OCESN,Clermont Fd / Thiers (ligne 6),2
OCE384849,OCESN,Clermont Fd / Vic / Issoire / Brioude (ligne 1),2
OCE384862,OCESN,Clermont Fd / Nimes (ligne 4),2
OCE645562,OCESN,Nîmes Clermont Multi Activité,2
OCE384856,OCESN,Clermont Fd pass nord / sud,2
OCE649569,OCESN,Cermont Ferrand / Dijon Multi-Activités,2
OCE156702,OCESN,Lyon - Clermont-FD,2
OCE645563,OCESN,Clermont / Roanne / Lyon,2
OCE8622,OCESN,IV MARSEILLE / MONTPELLIER / NARBONNE / CERBERE Multi activités,2
OCE645673,OCESN,IV  MARSEILLE / NIMES / MONTPELLIER / NARBONNE,2
OCE645674,OCESN,Marseille / Nîmes,2
OCE651,OCESN,Nîmes-Mende-St Chély d'Apcher,2
OCE124628,OCESN,Directs  NA AL MDE,2
OCE644,OCESN,Nîmes-Le Grau du Roi,2
OCESN-87775866-87775007,OCESN,Le Grau-du-Roi - Nîmes,2
OCE643,OCESN,Carcassonne-Quillan,2
OCESN-87783605-87775007,OCESN,Mende - Nîmes,2
OCE652,OCESN,Béziers-Neussargues,2
OCE144653,OCESN,Montpellier St Chély,2
OCESN-87751008-87753004,OCESN,Marseille-St-Charles - Miramas,2
OCESN-87765008-87318964,OCESN,Avignon-Centre - Avignon-TGV,2
OCESN-87781005-87784009,OCESN,Béziers - Perpignan,2
OCESN-87781005-87785006,OCESN,Béziers - Cerbère,2
OCESN-87751750-87751008,OCESN,Aubagne - Marseille-St-Charles,2
OCE312847,OCESN,AVIGNON TOULON,2
OCE204,OCESN,Macon - Bourg-en-Bresse - Ambérieu,2
OCE64,OCESN,Ambérieu - Chambéry,2
OCE160696,OCESN,SAG-Rives - Grenoble Gières - Chy,2
OCE48,OCESN,ACY_CR,2
OCE63,OCESN,Annecy - St Gervais,2
OCE61,OCESN,Annemasse - Annecy,2
OCE70,OCESN,Chambéry - St Marcellin,2
OCE160695,OCESN,Lyon - SAG - Grenoble Gières,2
OCE645617,OCESN,Grenoble - Gap - Briancon Multi Activités,2
OCESN-87763003-87747006,OCESN,Gap - Grenoble,2
OCE645618,OCESN,Grenoble - Gap - Briancon,2
OCE160689,OCESN,Macon - Valence - (Pierrelatte),2
OCESN-87723197-87761007,OCESN,Lyon-Part-Dieu - Valence-Ville,2
OCE160687,OCESN,(Macon) - Lyon - Avignon Multi Activités,2
OCE156707,OCESN,Lyon - St-Etienne - Firminy,2
OCE2222222,OCESN,Firminy - St-Etienne - Lyon,2
OCE55,OCESN,St-Claude - Oyonnax - Bourg - LPR,2
OCE56,OCESN,Lyon - Bourg-en-Bresse (via Villars),2
OCESN-87743005-87743633,OCESN,Bourg-en-Bresse - St-Claude,2
OCE201,OCESN,Lyon - Roanne,2
OCE199,OCESN,St-Etienne - Lyon - Ambérieu,2
OCE202,OCESN,St-Etienne - Roanne,2
OCE12627,OCESN,Villefranche - Lyon - Vienne,2
OCE203,OCESN,St-Etienne - Montbrison,2
OCE156708,OCESN,Lyon - Le Puy,2
OCE726006,OCESN,Paris Lyon - Laroche (omnibus),2
OCESN-87696807-87683268,OCESN,Clamecy - Laroche-Migennes,2
OCESN-87683573-87686667,OCESN,Auxerre-St-Gervais - Paris-Bercy,2
OCESN-87683789-87686667,OCESN,Avallon - Paris-Bercy,2
OCESN-87683573-87683268,OCESN,Auxerre-St-Gervais - Laroche-Migennes,2
OCESN-87683789-87686006,OCESN,Avallon - Paris-Gare-de-Lyon,2
OCE873849,OCESN,Auxerre - Dijon,2
OCE873850,OCESN,Laroche - Dijon,2
OCE725921,OCESN,Dijon - Chalon - Mâcon,2
OCESN-87683789-87683268,OCESN,Avallon - Laroche-Migennes,2
OCESN-87696617-87683268,OCESN,Corbigny - Laroche-Migennes,2
OCE725926,OCESN,ETANG - Dijon,2
OCE717917,OCESN,Chalon - Montchanin - Paray,2
OCE725927,OCESN,Montchanin - Nevers,2
OCE725929,OCESN,Decize - Nevers - Moulins,2
OCESN-87696005-87726802,OCESN,Nevers - Roanne,2
OCE316845,OCESN,Belfort - Dijon,2
OCE335,OCESN,Besançon viotte - Besançon TGV,2
OCESN-87715326-87715441,OCESN,Champagnole - Morez,2
OCESN-87715102-87715441,OCESN,Andelot - Morez,2
OCE645569,OCESN,Belfort - Lyon,2
OCE645568,OCESN,Belfort - Lyon Multi-activités,2
OCESN-87718239-87722025,OCESN,Lons-le-Saunier - Lyon-Perrache,2
OCESN-87184002-87718239,OCESN,Belfort-Ville - Lons-le-Saunier,2
OCEZW-87576025-87576215,OCESN,Romorantin-Blanc-Argent - Valençay,2
OCEZW-87576025-87543165,OCESN,Romorantin-Blanc-Argent - Salbris,2
OCEZW-87543165-87576215,OCESN,Salbris - Valençay,2
